folder	file	status	detail
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e072dd8465bcbce5768f74.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e0750eb1edcc2e05231081.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e1759e825a0f631970074b.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e177729ba4b3ea63f8c7fc.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e17cd1ab7c1a4110a2ec8c.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e17d5d8335ed0cddf270fe.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e270b5af76d719f30e119e.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e2727abe7532648e8aaa47.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e275e79fb8c5cde8ba842a.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e2788bae9522eb5a14a590.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e278a087f02b56b41cba87.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e375dba6570c42f032d836.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e3791cb0706ddd3e7cee37.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e37c93ac8d294425048057.json	Imported	
motifs	D:\Projects\MindAttic\StreetSamurai\engine\data\motifs\019d6143a8e37e12b9cf7f9920670f8c.json	Imported	
